Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Months Code,Months,Year Code,Year,Unit,Value,Flag,Flag Description
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1961,1961,°C,0.212,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1962,1962,°C,0.035,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1963,1963,°C,0.165,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1964,1964,°C,-0.255,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1965,1965,°C,-0.228,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1966,1966,°C,0.201,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1967,1967,°C,-0.113,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1968,1968,°C,-0.121,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1969,1969,°C,-0.09,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1970,1970,°C,0.15,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1971,1971,°C,-0.094,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1972,1972,°C,-0.199,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1973,1973,°C,0.268,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1974,1974,°C,-0.181,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1975,1975,°C,0.087,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1976,1976,°C,-0.312,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1977,1977,°C,0.273,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1978,1978,°C,0.004,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1979,1979,°C,0.225,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1980,1980,°C,0.333,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1981,1981,°C,0.442,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1982,1982,°C,0.085,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1983,1983,°C,0.458,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1984,1984,°C,0.123,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1985,1985,°C,-0.035,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1986,1986,°C,0.237,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1987,1987,°C,0.396,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1988,1988,°C,0.554,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1989,1989,°C,0.331,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1990,1990,°C,0.642,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1991,1991,°C,0.469,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1992,1992,°C,0.188,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1993,1993,°C,0.356,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1994,1994,°C,0.506,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1995,1995,°C,0.836,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1996,1996,°C,0.359,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1997,1997,°C,0.657,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1998,1998,°C,0.992,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,1999,1999,°C,0.787,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2000,2000,°C,0.732,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2001,2001,°C,0.835,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2002,2002,°C,1.015,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2003,2003,°C,0.895,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2004,2004,°C,0.916,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2005,2005,°C,1.109,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2006,2006,°C,1.004,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2007,2007,°C,1.199,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2008,2008,°C,0.937,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2009,2009,°C,0.961,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2010,2010,°C,1.22,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2011,2011,°C,0.925,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2012,2012,°C,1.081,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2013,2013,°C,1.023,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2014,2014,°C,1.059,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2015,2015,°C,1.424,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2016,2016,°C,1.668,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2017,2017,°C,1.438,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2018,2018,°C,1.301,Fc,Calculated data
ET,Temperature change,5000,World,7271,Temperature change,7020,Meteorological year,2019,2019,°C,1.463,Fc,Calculated data
